!SESSION 2024-03-30 02:16:32.973 -----------------------------------------------
eclipse.buildId=2018.2
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=ru_RU
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file E:\Linux14_1\142\.metadata\.bak_0.log
Created Time: 2024-03-30 02:34:16.135

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-30 02:34:16.136
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw E:/Linux14_1/142/system_wrapper_hw_platform_0/system.hdf E:/Linux14_1/142/device_tree_bsp_0/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-30 02:34:16.137
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw E:/Linux14_1/142/system_wrapper_hw_platform_0/system.hdf E:/Linux14_1/142/device_tree_bsp_0/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-30 02:34:16.139
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json E:/Linux14_1/142/system_wrapper_hw_platform_0/system.hdf E:/Linux14_1/142/device_tree_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-30 02:34:16.142
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json E:/Linux14_1/142/system_wrapper_hw_platform_0/system.hdf E:/Linux14_1/142/device_tree_bsp_0/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "device_tree",
"osver": "",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-30 02:34:16.142
!MESSAGE XSCT Command: [::hsi::utils::get_config_params_for_sw -json E:/Linux14_1/142/system_wrapper_hw_platform_0/system.hdf E:/Linux14_1/142/device_tree_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-30 02:34:16.156
!MESSAGE XSCT command with result: [::hsi::utils::get_config_params_for_sw -json E:/Linux14_1/142/system_wrapper_hw_platform_0/system.hdf E:/Linux14_1/142/device_tree_bsp_0/system.mss], Result: [null, {"ps7_cortexa9_0": {},
"device_tree": {"bootargs": {"category": "",
"value": "",
"default": "",
"type": "string",
"desc": "Booting arguments",
"permit": "",
"options": {},
"range": "",
},
"console_device": {"category": "",
"value": "ps7_uart_1",
"default": "none",
"type": "peripheral_instance",
"desc": "Instance name of IP core for boot console (e.g. RS232_Uart_1, not xps_uart16550)",
"permit": "",
"options": {},
"range": "axi_uartlite_0 ps7_uart_0 ps7_uart_1",
},
"dt_overlay": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable Device-tree Overlay support",
"permit": "",
"options": {},
"range": "",
},
"dtg_version": {"category": "",
"value": "2014.4",
"default": "2014.4",
"type": "",
"desc": "DTG version",
"permit": "",
"options": {},
"range": "",
},
"kernel_version": {"category": "",
"value": "2018.1",
"default": "2018.1",
"type": "enum",
"desc": "Target kernel version",
"permit": "",
"options": {"2014.4": "2014.4",
"2015.1": "2015.1",
"2015.2": "2015.2",
"2015.3": "2015.3",
"2015.4": "2015.4",
"2016.1": "2016.1",
"2016.2": "2016.2",
"2016.3": "2016.3",
"2016.4": "2016.4",
"2017.1": "2017.1",
"2017.2": "2017.2",
"2017.3": "2017.3",
"2017.4  2018.1  ": "2017.4",
},
"range": "",
},
"main_memory": {"category": "",
"value": "ps7_ddr_0",
"default": "none",
"type": "peripheral_instance",
"desc": "Name of Main Memory used with PetaLinux",
"permit": "",
"options": {},
"range": "ps7_ddr_0",
},
"master_dts": {"category": "",
"value": "system-top.dts",
"default": "system-top.dts",
"type": "string",
"desc": "Master dts filename",
"permit": "",
"options": {},
"range": "",
},
"pcw_dts": {"category": "",
"value": "pcw.dtsi",
"default": "pcw.dtsi",
"type": "string",
"desc": "Target dts filename for PCW configurations",
"permit": "",
"options": {},
"range": "",
},
"periph_type_overrides": {"category": "",
"value": "",
"default": "",
"type": "string",
"desc": "List of peripheral type overrides",
"permit": "",
"options": {},
"range": "",
},
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-30 02:34:16.157
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw E:/Linux14_1/142/system_wrapper_hw_platform_0/system.hdf E:/Linux14_1/142/standalone_bsp_ps2/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-30 02:34:16.159
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw E:/Linux14_1/142/system_wrapper_hw_platform_0/system.hdf E:/Linux14_1/142/standalone_bsp_ps2/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-30 02:34:16.160
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json E:/Linux14_1/142/system_wrapper_hw_platform_0/system.hdf E:/Linux14_1/142/standalone_bsp_ps2/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-30 02:34:16.162
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json E:/Linux14_1/142/system_wrapper_hw_platform_0/system.hdf E:/Linux14_1/142/standalone_bsp_ps2/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "device_tree",
"osver": "",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-30 02:34:16.163
!MESSAGE XSCT Command: [::hsi::utils::get_config_params_for_sw -json E:/Linux14_1/142/system_wrapper_hw_platform_0/system.hdf E:/Linux14_1/142/standalone_bsp_ps2/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-30 02:34:16.177
!MESSAGE XSCT command with result: [::hsi::utils::get_config_params_for_sw -json E:/Linux14_1/142/system_wrapper_hw_platform_0/system.hdf E:/Linux14_1/142/standalone_bsp_ps2/system.mss], Result: [null, {"ps7_cortexa9_0": {},
"device_tree": {"bootargs": {"category": "",
"value": "",
"default": "",
"type": "string",
"desc": "Booting arguments",
"permit": "",
"options": {},
"range": "",
},
"console_device": {"category": "",
"value": "ps7_uart_1",
"default": "none",
"type": "peripheral_instance",
"desc": "Instance name of IP core for boot console (e.g. RS232_Uart_1, not xps_uart16550)",
"permit": "",
"options": {},
"range": "axi_uartlite_0 ps7_uart_0 ps7_uart_1",
},
"dt_overlay": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable Device-tree Overlay support",
"permit": "",
"options": {},
"range": "",
},
"dtg_version": {"category": "",
"value": "2014.4",
"default": "2014.4",
"type": "",
"desc": "DTG version",
"permit": "",
"options": {},
"range": "",
},
"kernel_version": {"category": "",
"value": "2018.1",
"default": "2018.1",
"type": "enum",
"desc": "Target kernel version",
"permit": "",
"options": {"2014.4": "2014.4",
"2015.1": "2015.1",
"2015.2": "2015.2",
"2015.3": "2015.3",
"2015.4": "2015.4",
"2016.1": "2016.1",
"2016.2": "2016.2",
"2016.3": "2016.3",
"2016.4": "2016.4",
"2017.1": "2017.1",
"2017.2": "2017.2",
"2017.3": "2017.3",
"2017.4  2018.1  ": "2017.4",
},
"range": "",
},
"main_memory": {"category": "",
"value": "ps7_ddr_0",
"default": "none",
"type": "peripheral_instance",
"desc": "Name of Main Memory used with PetaLinux",
"permit": "",
"options": {},
"range": "ps7_ddr_0",
},
"master_dts": {"category": "",
"value": "system-top.dts",
"default": "system-top.dts",
"type": "string",
"desc": "Master dts filename",
"permit": "",
"options": {},
"range": "",
},
"pcw_dts": {"category": "",
"value": "pcw.dtsi",
"default": "pcw.dtsi",
"type": "string",
"desc": "Target dts filename for PCW configurations",
"permit": "",
"options": {},
"range": "",
},
"periph_type_overrides": {"category": "",
"value": "",
"default": "",
"type": "string",
"desc": "List of peripheral type overrides",
"permit": "",
"options": {},
"range": "",
},
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-30 02:34:16.179
!MESSAGE XSCT Command: [::hsi::utils::openhw E:/Linux14_1/142/system_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-30 02:34:16.181
!MESSAGE XSCT command with result: [::hsi::utils::openhw E:/Linux14_1/142/system_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-30 02:34:16.182
!MESSAGE XSCT Command: [::hsi::utils::openhw E:/Linux14_1/142/system_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-30 02:34:16.184
!MESSAGE XSCT command with result: [::hsi::utils::openhw E:/Linux14_1/142/system_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-30 02:34:16.195
!MESSAGE XSCT Command: [::hsi::utils::openhw E:/Linux14_1/142/system_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-30 02:34:16.197
!MESSAGE XSCT command with result: [::hsi::utils::openhw E:/Linux14_1/142/system_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-30 02:34:16.197
!MESSAGE XSCT Command: [::hsi::utils::get_all_app_details -json], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-30 02:34:16.233
!MESSAGE XSCT command with result: [::hsi::utils::get_all_app_details -json], Result: [null, {"ddr_self_refresh": {"userdefname": "DDR self refresh",
"description": "This DDR self refresh application provides a simple demonstration of how to enter to/exit from DDR self refresh mode. This application runs on R5 out of TCM.",
"supp_proc": "psu_cortexr5",
"supp_os": "standalone",
"path": "C:/Xilinx/SDK/2018.2/data/embeddedsw/lib/sw_apps/ddr_self_refresh",
"os": "standalone",
},
"dhrystone": {"userdefname": "Dhrystone",
"description": "Dhrystone synthetic benchmark program.",
"supp_proc": "microblaze ps7_cortexa9",
"supp_os": "standalone",
"path": "C:/Xilinx/SDK/2018.2/data/embeddedsw/lib/sw_apps/dhrystone",
"os": "standalone",
},
"empty_application": {"userdefname": "Empty Application",
"description": "A blank C project.",
"supp_proc": "microblaze ps7_cortexa9 psu_cortexa53 psu_cortexr5",
"supp_os": "standalone xilkernel freertos10_xilinx",
"path": "C:/Xilinx/SDK/2018.2/data/embeddedsw/lib/sw_apps/empty_application",
"os": "standalone",
},
"freertos_hello_world": {"userdefname": "FreeRTOS Hello World",
"description": " FreeRTOS Hello World application",
"supp_proc": "psu_cortexr5 ps7_cortexa9 psu_cortexa53 microblaze",
"supp_os": "freertos10_xilinx",
"path": "C:/Xilinx/SDK/2018.2/data/embeddedsw/lib/sw_apps/freertos_hello_world",
"os": "standalone",
},
"freertos_lwip_echo_server": {"userdefname": "FreeRTOS lwIP Echo Server",
