!SESSION 2023-09-16 19:50:08.040 -----------------------------------------------
eclipse.buildId=2018.2
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=ru_RU
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data H:/FPGA/S9miner_sample-master/P04_SD_BOOT/SD_BOOT.sdk

This is a continuation of log file H:\FPGA\S9miner_sample-master\P04_SD_BOOT\SD_BOOT.sdk\.metadata\.bak_0.log
Created Time: 2023-09-16 20:25:33.719

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-16 20:25:33.722
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw H:/FPGA/S9miner_sample-master/P04_SD_BOOT/SD_BOOT.sdk/zynq_wrapper_hw_platform_1/system.hdf H:/FPGA/S9miner_sample-master/P04_SD_BOOT/SD_BOOT.sdk/EthTest_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-16 20:25:33.726
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw H:/FPGA/S9miner_sample-master/P04_SD_BOOT/SD_BOOT.sdk/zynq_wrapper_hw_platform_1/system.hdf H:/FPGA/S9miner_sample-master/P04_SD_BOOT/SD_BOOT.sdk/EthTest_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-16 20:25:33.728
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json H:/FPGA/S9miner_sample-master/P04_SD_BOOT/SD_BOOT.sdk/zynq_wrapper_hw_platform_1/system.hdf H:/FPGA/S9miner_sample-master/P04_SD_BOOT/SD_BOOT.sdk/EthTest_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-16 20:25:33.733
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json H:/FPGA/S9miner_sample-master/P04_SD_BOOT/SD_BOOT.sdk/zynq_wrapper_hw_platform_1/system.hdf H:/FPGA/S9miner_sample-master/P04_SD_BOOT/SD_BOOT.sdk/EthTest_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.7",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-16 20:25:33.735
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw H:/FPGA/S9miner_sample-master/P04_SD_BOOT/SD_BOOT.sdk/zynq_wrapper_hw_platform_1/system.hdf H:/FPGA/S9miner_sample-master/P04_SD_BOOT/SD_BOOT.sdk/EthTest_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-16 20:25:33.739
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw H:/FPGA/S9miner_sample-master/P04_SD_BOOT/SD_BOOT.sdk/zynq_wrapper_hw_platform_1/system.hdf H:/FPGA/S9miner_sample-master/P04_SD_BOOT/SD_BOOT.sdk/EthTest_bsp/system.mss], Result: [null, lwip202]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-16 20:25:33.741
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json H:/FPGA/S9miner_sample-master/P04_SD_BOOT/SD_BOOT.sdk/zynq_wrapper_hw_platform_1/system.hdf H:/FPGA/S9miner_sample-master/P04_SD_BOOT/SD_BOOT.sdk/EthTest_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-16 20:25:33.746
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json H:/FPGA/S9miner_sample-master/P04_SD_BOOT/SD_BOOT.sdk/zynq_wrapper_hw_platform_1/system.hdf H:/FPGA/S9miner_sample-master/P04_SD_BOOT/SD_BOOT.sdk/EthTest_bsp/system.mss], Result: [null, {"lwip202": "1.1",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-16 20:25:33.748
!MESSAGE XSCT Command: [::hsi::utils::get_drivers_for_sw -json H:/FPGA/S9miner_sample-master/P04_SD_BOOT/SD_BOOT.sdk/zynq_wrapper_hw_platform_1/system.hdf H:/FPGA/S9miner_sample-master/P04_SD_BOOT/SD_BOOT.sdk/EthTest_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-16 20:25:33.761
!MESSAGE XSCT command with result: [::hsi::utils::get_drivers_for_sw -json H:/FPGA/S9miner_sample-master/P04_SD_BOOT/SD_BOOT.sdk/zynq_wrapper_hw_platform_1/system.hdf H:/FPGA/S9miner_sample-master/P04_SD_BOOT/SD_BOOT.sdk/EthTest_bsp/system.mss], Result: [null, {"ps7_afi_0": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_1": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_2": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_3": {"name": "generic",
"ver": "2.0",
},
"ps7_coresight_comp_0": {"name": "coresightps_dcc",
"ver": "1.4",
},
"ps7_ddr_0": {"name": "ddrps",
"ver": "1.0",
},
"ps7_ddrc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_dev_cfg_0": {"name": "devcfg",
"ver": "3.5",
},
"ps7_dma_ns": {"name": "dmaps",
